placeDcid,placeName,Date:sdg/AG_LND_FRSTN,Value:sdg/AG_LND_FRSTN,Source:sdg/AG_LND_FRSTN,Date:sdg/AG_LND_FRST,Value:sdg/AG_LND_FRST,Source:sdg/AG_LND_FRST,Date:sdg/AG_LND_TOTL,Value:sdg/AG_LND_TOTL,Source:sdg/AG_LND_TOTL
country/ALA,Åland Islands,,,,,,,2015,158,https://unstats.un.org/sdgs/dataportal
country/ALA,Åland Islands,,,,,,,2016,158,https://unstats.un.org/sdgs/dataportal
country/ALA,Åland Islands,,,,,,,2017,158,https://unstats.un.org/sdgs/dataportal
country/ALA,Åland Islands,,,,,,,2018,158,https://unstats.un.org/sdgs/dataportal
country/ALA,Åland Islands,,,,,,,2019,158,https://unstats.un.org/sdgs/dataportal
country/ALA,Åland Islands,,,,,,,2020,158,https://unstats.un.org/sdgs/dataportal
country/ALB,Albania,2015,789.19,https://unstats.un.org/sdgs/dataportal,2015,28.8,https://unstats.un.org/sdgs/dataportal,2015,2740,https://unstats.un.org/sdgs/dataportal
country/ALB,Albania,2016,789.18,https://unstats.un.org/sdgs/dataportal,2016,28.8,https://unstats.un.org/sdgs/dataportal,2016,2740,https://unstats.un.org/sdgs/dataportal
country/ALB,Albania,2017,788.9,https://unstats.un.org/sdgs/dataportal,2017,28.79,https://unstats.un.org/sdgs/dataportal,2017,2740,https://unstats.un.org/sdgs/dataportal
country/ALB,Albania,2018,788.9,https://unstats.un.org/sdgs/dataportal,2018,28.79,https://unstats.un.org/sdgs/dataportal,2018,2740,https://unstats.un.org/sdgs/dataportal
country/ALB,Albania,2019,788.9,https://unstats.un.org/sdgs/dataportal,2019,28.79,https://unstats.un.org/sdgs/dataportal,2019,2740,https://unstats.un.org/sdgs/dataportal
country/ALB,Albania,2020,788.9,https://unstats.un.org/sdgs/dataportal,2020,28.79,https://unstats.un.org/sdgs/dataportal,2020,2740,https://unstats.un.org/sdgs/dataportal
country/AND,Andorra,2015,16,https://unstats.un.org/sdgs/dataportal,2015,34.04,https://unstats.un.org/sdgs/dataportal,2015,47,https://unstats.un.org/sdgs/dataportal
country/AND,Andorra,2016,16,https://unstats.un.org/sdgs/dataportal,2016,34.04,https://unstats.un.org/sdgs/dataportal,2016,47,https://unstats.un.org/sdgs/dataportal
country/AND,Andorra,2017,16,https://unstats.un.org/sdgs/dataportal,2017,34.04,https://unstats.un.org/sdgs/dataportal,2017,47,https://unstats.un.org/sdgs/dataportal
country/AND,Andorra,2018,16,https://unstats.un.org/sdgs/dataportal,2018,34.04,https://unstats.un.org/sdgs/dataportal,2018,47,https://unstats.un.org/sdgs/dataportal
country/AND,Andorra,2019,16,https://unstats.un.org/sdgs/dataportal,2019,34.04,https://unstats.un.org/sdgs/dataportal,2019,47,https://unstats.un.org/sdgs/dataportal
country/AND,Andorra,2020,16,https://unstats.un.org/sdgs/dataportal,2020,34.04,https://unstats.un.org/sdgs/dataportal,2020,47,https://unstats.un.org/sdgs/dataportal
country/ARM,Armenia,2015,329.52,https://unstats.un.org/sdgs/dataportal,2015,11.57,https://unstats.un.org/sdgs/dataportal,2015,2847,https://unstats.un.org/sdgs/dataportal
country/ARM,Armenia,2016,329.31,https://unstats.un.org/sdgs/dataportal,2016,11.57,https://unstats.un.org/sdgs/dataportal,2016,2847,https://unstats.un.org/sdgs/dataportal
